MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
8650329 On ch=3 n=28 v=100
8650564 Off ch=3 n=28 v=0
8650623 On ch=3 n=40 v=100
8650729 Off ch=3 n=40 v=0
8653429 On ch=3 n=6 v=100
8653640 Off ch=3 n=6 v=0
8653762 On ch=3 n=24 v=100
8653843 Off ch=3 n=24 v=0
8653849 On ch=3 n=4 v=100
8653876 On ch=3 n=30 v=100
8653919 On ch=3 n=6 v=100
8653921 Off ch=3 n=4 v=0
8654012 Off ch=3 n=30 v=0
8654012 Off ch=3 n=6 v=0
8655638 On ch=3 n=9 v=100
8656356 Off ch=3 n=9 v=0
8657500 On ch=3 n=13 v=100
8657892 Off ch=3 n=13 v=0
8658257 On ch=3 n=18 v=100
8658661 Off ch=3 n=18 v=0
8660928 On ch=3 n=42 v=100
8660941 On ch=3 n=18 v=100
8660950 On ch=3 n=16 v=100
8660963 On ch=3 n=13 v=100
8661032 On ch=3 n=16 v=100
8661032 Off ch=3 n=42 v=0
8661032 Off ch=3 n=16 v=0
8661033 Off ch=3 n=18 v=0
8661035 Off ch=3 n=13 v=0
8661514 Off ch=3 n=16 v=0
8661516 On ch=3 n=4 v=100
8661703 Off ch=3 n=4 v=0
8661706 On ch=3 n=32 v=100
8661816 Off ch=3 n=32 v=0
8661817 On ch=3 n=32 v=100
8661817 On ch=3 n=12 v=100
8661817 On ch=3 n=32 v=100
8661817 On ch=3 n=12 v=100
8661833 On ch=3 n=45 v=100
8661947 On ch=3 n=9 v=100
8661947 On ch=3 n=9 v=100
8662126 Off ch=3 n=12 v=0
8662126 Off ch=3 n=12 v=0
8662208 Off ch=3 n=32 v=0
8662208 Off ch=3 n=32 v=0
8662344 Off ch=3 n=45 v=0
8662465 Off ch=3 n=9 v=0
8662465 Off ch=3 n=9 v=0
8663239 On ch=3 n=27 v=100
8663453 Off ch=3 n=27 v=0
8663482 On ch=3 n=15 v=100
8664339 Off ch=3 n=15 v=0
8664369 On ch=3 n=37 v=100
8664478 Off ch=3 n=37 v=0
8665857 On ch=3 n=26 v=100
8666006 Off ch=3 n=26 v=0
8666072 On ch=3 n=12 v=100
8666073 On ch=3 n=27 v=100
8666500 Off ch=3 n=12 v=0
8666562 Off ch=3 n=27 v=0
8666625 On ch=3 n=20 v=100
8666865 Off ch=3 n=20 v=0
8667243 On ch=3 n=33 v=100
8667261 On ch=3 n=49 v=100
8667304 Off ch=3 n=33 v=0
8667331 Off ch=3 n=49 v=0
8667959 On ch=3 n=10 v=100
8669033 Off ch=3 n=10 v=0
8669047 On ch=3 n=50 v=100
8669047 On ch=3 n=35 v=100
8669138 Off ch=3 n=50 v=0
8669152 Off ch=3 n=35 v=0
8670442 On ch=3 n=14 v=100
8670782 Off ch=3 n=14 v=0
8670837 On ch=3 n=14 v=100
8670942 On ch=3 n=12 v=100
8670943 Off ch=3 n=14 v=0
8671005 Off ch=3 n=12 v=0
8671634 On ch=3 n=14 v=100
8671636 On ch=3 n=28 v=100
8671678 Off ch=3 n=14 v=0
8671718 Off ch=3 n=28 v=0
8671852 On ch=3 n=11 v=100
8672006 On ch=3 n=9 v=100
8672021 Off ch=3 n=11 v=0
8672386 Off ch=3 n=9 v=0
8672387 On ch=3 n=8 v=100
8673070 Off ch=3 n=8 v=0
8673072 On ch=3 n=6 v=100
8673353 On ch=3 n=11 v=100
8673354 Off ch=3 n=6 v=0
8673541 On ch=3 n=24 v=100
8673541 On ch=3 n=24 v=100
8673551 Off ch=3 n=11 v=0
8673558 On ch=3 n=10 v=100
8673736 Off ch=3 n=10 v=0
8673749 Off ch=3 n=24 v=0
8673749 Off ch=3 n=24 v=0
8674884 On ch=3 n=18 v=100
8675135 Off ch=3 n=18 v=0
8675190 On ch=3 n=21 v=100
8675471 On ch=3 n=17 v=100
8675495 Off ch=3 n=21 v=0
8675614 On ch=3 n=11 v=100
8675619 Off ch=3 n=17 v=0
8675864 Off ch=3 n=11 v=0
8675918 On ch=3 n=24 v=100
8676145 On ch=3 n=5 v=100
8676197 Off ch=3 n=24 v=0
8676402 Off ch=3 n=5 v=0
8676411 On ch=3 n=22 v=100
8676976 Off ch=3 n=22 v=0
8676989 On ch=3 n=10 v=100
8677260 Off ch=3 n=10 v=0
8677294 On ch=3 n=21 v=100
8677759 Off ch=3 n=21 v=0
8678147 On ch=3 n=33 v=100
8678271 Off ch=3 n=33 v=0
8678560 On ch=3 n=8 v=100
8679170 Off ch=3 n=8 v=0
8681003 On ch=3 n=10 v=100
8681161 On ch=3 n=27 v=100
8681165 Off ch=3 n=10 v=0
8681245 Off ch=3 n=27 v=0
8681256 On ch=3 n=31 v=100
8681427 On ch=3 n=28 v=100
8681427 On ch=3 n=28 v=100
8681480 On ch=3 n=20 v=100
8681826 Off ch=3 n=31 v=0
8681865 On ch=3 n=15 v=100
8681869 Off ch=3 n=20 v=0
8681885 Off ch=3 n=28 v=0
8681885 Off ch=3 n=28 v=0
8682068 On ch=3 n=17 v=100
8682072 Off ch=3 n=15 v=0
8682144 Off ch=3 n=17 v=0
8682212 On ch=3 n=26 v=100
8682264 On ch=3 n=16 v=100
8682358 On ch=3 n=19 v=100
8682628 Off ch=3 n=26 v=0
8682628 Off ch=3 n=16 v=0
8682758 Off ch=3 n=19 v=0
8683735 On ch=3 n=7 v=100
8683803 On ch=3 n=10 v=100
8683805 Off ch=3 n=7 v=0
8684024 Off ch=3 n=10 v=0
8684030 On ch=3 n=8 v=100
8684749 Off ch=3 n=8 v=0
8684945 On ch=3 n=15 v=100
8684945 On ch=3 n=15 v=100
8685022 On ch=3 n=9 v=100
8685087 Off ch=3 n=15 v=0
8685108 Off ch=3 n=15 v=0
8685437 Off ch=3 n=9 v=0
8685463 On ch=3 n=13 v=100
8685594 On ch=3 n=9 v=100
8685623 Off ch=3 n=13 v=0
8685685 On ch=3 n=35 v=100
8685685 On ch=3 n=35 v=100
8685718 Off ch=3 n=9 v=0
8685727 On ch=3 n=13 v=100
8685903 On ch=3 n=13 v=100
8685905 Off ch=3 n=13 v=0
8685924 Off ch=3 n=35 v=0
8685924 Off ch=3 n=35 v=0
8686157 Off ch=3 n=13 v=0
8686222 On ch=3 n=26 v=100
8687005 Off ch=3 n=26 v=0
8692930 On ch=3 n=32 v=100
8692980 On ch=3 n=33 v=100
8693034 Off ch=3 n=32 v=0
8693060 Off ch=3 n=33 v=0
8693084 On ch=3 n=21 v=100
8693156 Off ch=3 n=21 v=0
8693162 On ch=3 n=11 v=100
8693521 On ch=3 n=13 v=100
8693527 Off ch=3 n=11 v=0
8694049 Off ch=3 n=13 v=0
8694451 On ch=3 n=22 v=100
8694696 Off ch=3 n=22 v=0
8695204 On ch=3 n=6 v=100
8695443 Off ch=3 n=6 v=0
8695457 On ch=3 n=7 v=100
8695505 On ch=3 n=21 v=100
8695507 On ch=3 n=12 v=100
8695508 Off ch=3 n=7 v=0
8696015 On ch=3 n=8 v=100
8696015 Off ch=3 n=12 v=0
8696116 Off ch=3 n=21 v=0
8696436 Off ch=3 n=8 v=0
8696452 On ch=3 n=9 v=100
8696453 On ch=3 n=14 v=100
8696496 On ch=3 n=11 v=100
8696499 Off ch=3 n=9 v=0
8696506 Off ch=3 n=14 v=0
8696761 On ch=3 n=30 v=100
8696787 Off ch=3 n=11 v=0
8696816 Off ch=3 n=30 v=0
8697364 On ch=3 n=27 v=100
8697691 Off ch=3 n=27 v=0
8698329 On ch=3 n=47 v=100
8698347 On ch=3 n=43 v=100
8698349 On ch=3 n=21 v=100
8698427 On ch=3 n=28 v=100
8698428 Off ch=3 n=21 v=0
8698430 On ch=3 n=39 v=100
8698485 Off ch=3 n=43 v=0
8698492 Off ch=3 n=47 v=0
8698501 Off ch=3 n=28 v=0
8698581 Off ch=3 n=39 v=0
8698733 On ch=3 n=42 v=100
8698903 Off ch=3 n=42 v=0
8699236 On ch=3 n=32 v=100
8699419 On ch=3 n=9 v=100
8699553 On ch=3 n=27 v=100
8699557 On ch=3 n=34 v=100
8699561 Off ch=3 n=32 v=0
8699580 Off ch=3 n=9 v=0
8699739 Off ch=3 n=34 v=0
8699770 Off ch=3 n=27 v=0
8699777 On ch=3 n=8 v=100
8700139 On ch=3 n=16 v=100
8700181 On ch=3 n=22 v=100
8700225 Off ch=3 n=8 v=0
8700225 Off ch=3 n=16 v=0
8700225 Off ch=3 n=22 v=0
8700311 On ch=3 n=16 v=100
8700311 On ch=3 n=22 v=100
8700332 Off ch=3 n=16 v=0
8700470 Off ch=3 n=22 v=0
8700887 On ch=3 n=26 v=100
8700919 On ch=3 n=21 v=100
8700926 On ch=3 n=42 v=100
8700926 On ch=3 n=42 v=100
8700934 On ch=3 n=17 v=100
8701051 Off ch=3 n=26 v=0
8701059 Off ch=3 n=21 v=0
8701067 Off ch=3 n=17 v=0
8701097 On ch=3 n=14 v=100
8701180 On ch=3 n=34 v=100
8701182 On ch=3 n=22 v=100
8701229 Off ch=3 n=14 v=0
8701389 Off ch=3 n=22 v=0
8701397 Off ch=3 n=42 v=0
8701397 Off ch=3 n=42 v=0
8701413 Off ch=3 n=34 v=0
8702427 On ch=3 n=39 v=100
8702496 On ch=3 n=19 v=100
8702500 On ch=3 n=37 v=100
8702670 On ch=3 n=31 v=100
8702711 Off ch=3 n=39 v=0
8702712 Off ch=3 n=19 v=0
8702760 Off ch=3 n=37 v=0
8702921 Off ch=3 n=31 v=0
8703055 On ch=3 n=31 v=100
8703567 Off ch=3 n=31 v=0
8703817 On ch=3 n=9 v=100
8704417 On ch=3 n=3 v=100
8704420 Off ch=3 n=9 v=0
8705075 On ch=3 n=7 v=100
8705087 Off ch=3 n=3 v=0
8705588 Off ch=3 n=7 v=0
8707098 On ch=3 n=7 v=100
8707537 Off ch=3 n=7 v=0
8707595 On ch=3 n=7 v=100
8708195 Off ch=3 n=7 v=0
8708203 On ch=3 n=14 v=100
8708240 On ch=3 n=11 v=100
8708242 Off ch=3 n=14 v=0
8708276 On ch=3 n=5 v=100
8708279 Off ch=3 n=11 v=0
8708315 Off ch=3 n=5 v=0
8708340 On ch=3 n=14 v=100
8708378 On ch=3 n=9 v=100
8708378 Off ch=3 n=14 v=0
8708415 Off ch=3 n=9 v=0
8708448 On ch=3 n=11 v=100
8708485 Off ch=3 n=11 v=0
8708518 On ch=3 n=8 v=100
8708550 On ch=3 n=7 v=100
8708556 Off ch=3 n=8 v=0
8708588 On ch=3 n=13 v=100
8708590 Off ch=3 n=7 v=0
8708627 Off ch=3 n=13 v=0
8708791 On ch=3 n=9 v=100
8708826 On ch=3 n=5 v=100
8708830 Off ch=3 n=9 v=0
8708863 On ch=3 n=6 v=100
8708866 Off ch=3 n=5 v=0
8708899 On ch=3 n=10 v=100
8708901 Off ch=3 n=6 v=0
8708938 Off ch=3 n=10 v=0
8708969 On ch=3 n=5 v=100
8709007 On ch=3 n=8 v=100
8709009 Off ch=3 n=5 v=0
8709043 On ch=3 n=7 v=100
8709046 Off ch=3 n=8 v=0
8709063 On ch=3 n=16 v=100
8709211 Off ch=3 n=7 v=0
8709270 Off ch=3 n=16 v=0
8710652 On ch=3 n=10 v=100
8711602 Off ch=3 n=10 v=0
8711778 On ch=3 n=11 v=100
8711915 Off ch=3 n=11 v=0
8711919 On ch=3 n=4 v=100
8712344 Off ch=3 n=4 v=0
8712420 On ch=3 n=4 v=100
8712501 Off ch=3 n=4 v=0
8712541 Off ch=3 n=4 v=0
8712542 On ch=3 n=10 v=100
8712542 On ch=3 n=4 v=100
8712893 Off ch=3 n=10 v=0
8716491 On ch=3 n=8 v=100
8716749 Off ch=3 n=8 v=0
8716750 On ch=3 n=8 v=100
8718203 Off ch=3 n=8 v=0
8718505 On ch=3 n=24 v=100
8718635 Off ch=3 n=24 v=0
8718988 On ch=3 n=8 v=100
8719079 Off ch=3 n=8 v=0
8719132 On ch=3 n=13 v=100
8719420 Off ch=3 n=13 v=0
8719421 On ch=3 n=11 v=100
8719742 On ch=3 n=30 v=100
8719814 On ch=3 n=13 v=100
8719814 Off ch=3 n=11 v=0
8719868 Off ch=3 n=30 v=0
8720108 Off ch=3 n=13 v=0
8721206 On ch=3 n=11 v=100
8721520 Off ch=3 n=11 v=0
8722344 On ch=3 n=29 v=100
8722397 Off ch=3 n=29 v=0
8722535 On ch=3 n=14 v=100
8722689 On ch=3 n=6 v=100
8722897 Off ch=3 n=14 v=0
8723840 On ch=3 n=27 v=100
8723854 Off ch=3 n=6 v=0
8723891 On ch=3 n=21 v=100
8723973 On ch=3 n=18 v=100
8724268 Off ch=3 n=27 v=0
8724308 Off ch=3 n=21 v=0
8724383 Off ch=3 n=18 v=0
8724461 On ch=3 n=7 v=100
8724766 On ch=3 n=10 v=100
8724767 Off ch=3 n=7 v=0
8724947 On ch=3 n=18 v=100
8724948 Off ch=3 n=10 v=0
8725032 Off ch=3 n=18 v=0
8726719 On ch=3 n=13 v=100
8726719 On ch=3 n=44 v=100
8726768 Off ch=3 n=13 v=0
8726797 On ch=3 n=21 v=100
8727032 On ch=3 n=21 v=100
8727046 Off ch=3 n=21 v=0
8727074 On ch=3 n=24 v=100
8727105 On ch=3 n=15 v=100
8727129 Off ch=3 n=21 v=0
8727139 Off ch=3 n=24 v=0
8727197 Off ch=3 n=15 v=0
8727201 Off ch=3 n=44 v=0
8727203 On ch=3 n=13 v=100
8727244 Off ch=3 n=13 v=0
8728574 On ch=3 n=14 v=100
8728741 Off ch=3 n=14 v=0
8728755 On ch=3 n=14 v=100
8728855 On ch=3 n=16 v=100
8728881 Off ch=3 n=14 v=0
8728885 On ch=3 n=1 v=100
8729075 On ch=3 n=24 v=100
8729086 Off ch=3 n=16 v=0
8729250 Off ch=3 n=1 v=0
8729335 On ch=3 n=17 v=100
8729345 Off ch=3 n=24 v=0
8729623 Off ch=3 n=17 v=0
8729713 On ch=3 n=12 v=100
8730288 Off ch=3 n=12 v=0
8732794 On ch=3 n=21 v=100
8732828 On ch=3 n=15 v=100
8732840 Off ch=3 n=21 v=0
8732908 Off ch=3 n=15 v=0
8733011 On ch=3 n=4 v=100
8733105 Off ch=3 n=4 v=0
8733110 On ch=3 n=6 v=100
8733494 On ch=3 n=9 v=100
8733494 Off ch=3 n=6 v=0
8733994 On ch=3 n=24 v=100
8734153 Off ch=3 n=9 v=0
8734179 Off ch=3 n=24 v=0
8734231 On ch=3 n=36 v=100
8734450 Off ch=3 n=36 v=0
8734736 On ch=3 n=12 v=100
8734793 Off ch=3 n=12 v=0
8734802 On ch=3 n=21 v=100
8735082 Off ch=3 n=21 v=0
8735091 On ch=3 n=31 v=100
8735199 Off ch=3 n=31 v=0
8735210 On ch=3 n=13 v=100
8735421 Off ch=3 n=13 v=0
8735422 On ch=3 n=9 v=100
8735538 On ch=3 n=12 v=100
8735538 Off ch=3 n=9 v=0
8735573 Off ch=3 n=12 v=0
8735575 On ch=3 n=20 v=100
8735645 Off ch=3 n=20 v=0
8735648 On ch=3 n=17 v=100
8735731 Off ch=3 n=17 v=0
8736753 On ch=3 n=24 v=100
8736938 On ch=3 n=18 v=100
8736967 Off ch=3 n=24 v=0
8737279 Off ch=3 n=18 v=0
8737323 On ch=3 n=20 v=100
8737504 Off ch=3 n=20 v=0
8737555 On ch=3 n=14 v=100
8737638 Off ch=3 n=14 v=0
8737641 On ch=3 n=13 v=100
8737730 On ch=3 n=24 v=100
8737781 On ch=3 n=10 v=100
8737783 Off ch=3 n=13 v=0
8738010 Off ch=3 n=24 v=0
8738075 On ch=3 n=19 v=100
8738076 Off ch=3 n=10 v=0
8738180 Off ch=3 n=19 v=0
8738181 On ch=3 n=16 v=100
8738609 Off ch=3 n=16 v=0
8738641 On ch=3 n=19 v=100
8738919 Off ch=3 n=19 v=0
8739581 On ch=3 n=18 v=100
8739738 Off ch=3 n=18 v=0
8739921 On ch=3 n=40 v=100
8740013 Off ch=3 n=40 v=0
8740378 On ch=3 n=20 v=100
8740378 On ch=3 n=19 v=100
8740533 On ch=3 n=23 v=100
8740670 On ch=3 n=21 v=100
8740747 Off ch=3 n=19 v=0
8740806 Off ch=3 n=20 v=0
8740809 On ch=3 n=30 v=100
8741230 Off ch=3 n=23 v=0
8741277 On ch=3 n=20 v=100
8741283 Off ch=3 n=21 v=0
8741389 Off ch=3 n=30 v=0
8741414 Off ch=3 n=20 v=0
8741756 On ch=3 n=11 v=100
8741840 Off ch=3 n=11 v=0
8743233 On ch=3 n=19 v=100
8743828 Off ch=3 n=19 v=0
8744781 On ch=3 n=27 v=100
8744866 On ch=3 n=17 v=100
8744869 Off ch=3 n=27 v=0
8745015 Off ch=3 n=17 v=0
8745449 On ch=3 n=35 v=100
8745494 On ch=3 n=43 v=100
8745495 On ch=3 n=28 v=100
8745502 On ch=3 n=36 v=100
8745678 Off ch=3 n=28 v=0
8745686 Off ch=3 n=35 v=0
8745703 Off ch=3 n=36 v=0
8745705 On ch=3 n=15 v=100
8745734 Off ch=3 n=43 v=0
8745926 Off ch=3 n=15 v=0
8746013 On ch=3 n=24 v=100
8746127 Off ch=3 n=24 v=0
8746167 On ch=3 n=29 v=100
8746301 Off ch=3 n=29 v=0
8746352 On ch=3 n=20 v=100
8746411 Off ch=3 n=20 v=0
8747164 On ch=3 n=18 v=100
8747208 On ch=3 n=12 v=100
8747460 Off ch=3 n=18 v=0
8747725 Off ch=3 n=12 v=0
8747727 On ch=3 n=7 v=100
8747802 Off ch=3 n=7 v=0
8747891 On ch=3 n=7 v=100
8749199 Off ch=3 n=7 v=0
8749210 On ch=3 n=11 v=100
8749742 Off ch=3 n=11 v=0
8749994 On ch=3 n=35 v=100
8750107 Off ch=3 n=35 v=0
8751247 On ch=3 n=30 v=100
8751258 On ch=3 n=17 v=100
8751318 Off ch=3 n=30 v=0
8751471 Off ch=3 n=17 v=0
8751483 On ch=3 n=10 v=100
8751901 On ch=3 n=32 v=100
8751993 Off ch=3 n=10 v=0
8751998 On ch=3 n=22 v=100
8752012 Off ch=3 n=32 v=0
8752316 On ch=3 n=23 v=100
8752383 Off ch=3 n=22 v=0
8752405 Off ch=3 n=23 v=0
8753605 On ch=3 n=52 v=100
8753668 On ch=3 n=27 v=100
8753687 On ch=3 n=45 v=100
8753694 On ch=3 n=9 v=100
8753884 Off ch=3 n=9 v=0
8753891 Off ch=3 n=27 v=0
8753894 Off ch=3 n=52 v=0
8753971 Off ch=3 n=45 v=0
8757270 On ch=3 n=8 v=100
8757728 Off ch=3 n=8 v=0
8757766 On ch=3 n=10 v=100
8757819 Off ch=3 n=10 v=0
8757865 On ch=3 n=10 v=100
8758251 Off ch=3 n=10 v=0
8758819 On ch=3 n=32 v=100
8758972 Off ch=3 n=32 v=0
8759633 On ch=3 n=37 v=100
8759956 Off ch=3 n=37 v=0
8759987 On ch=3 n=10 v=100
8760546 Off ch=3 n=10 v=0
8760555 On ch=3 n=11 v=100
8760760 On ch=3 n=12 v=100
8760770 Off ch=3 n=11 v=0
8761433 Off ch=3 n=12 v=0
8761439 On ch=3 n=8 v=100
8761497 Off ch=3 n=8 v=0
8761503 On ch=3 n=12 v=100
8761845 Off ch=3 n=12 v=0
8761846 On ch=3 n=21 v=100
8761869 On ch=3 n=10 v=100
8761979 Off ch=3 n=21 v=0
8762252 Off ch=3 n=10 v=0
8762253 On ch=3 n=23 v=100
8762377 Off ch=3 n=23 v=0
8762384 On ch=3 n=23 v=100
8762574 Off ch=3 n=23 v=0
8762584 On ch=3 n=32 v=100
8762761 Off ch=3 n=32 v=0
8764158 On ch=3 n=31 v=100
8764212 Off ch=3 n=31 v=0
8764223 On ch=3 n=21 v=100
8764334 On ch=3 n=14 v=100
8764449 Off ch=3 n=21 v=0
8764837 Off ch=3 n=14 v=0
8764854 On ch=3 n=17 v=100
8764905 Off ch=3 n=17 v=0
8764996 On ch=3 n=8 v=100
8765064 On ch=3 n=10 v=100
8765071 Off ch=3 n=8 v=0
8765778 Off ch=3 n=10 v=0
8765802 On ch=3 n=4 v=100
8765949 Off ch=3 n=4 v=0
8765951 On ch=3 n=2 v=100
8766467 On ch=3 n=3 v=100
8766642 Off ch=3 n=2 v=0
8768483 On ch=3 n=9 v=100
8768483 Off ch=3 n=3 v=0
8769030 Off ch=3 n=9 v=0
8769048 On ch=3 n=7 v=100
8769322 Off ch=3 n=7 v=0
8769672 On ch=3 n=23 v=100
8769752 On ch=3 n=22 v=100
8769783 On ch=3 n=20 v=100
8770119 Off ch=3 n=23 v=0
8770186 Off ch=3 n=22 v=0
8770261 Off ch=3 n=20 v=0
8771005 On ch=3 n=19 v=100
8771124 Off ch=3 n=19 v=0
8771173 On ch=3 n=28 v=100
8771375 Off ch=3 n=28 v=0
8772023 On ch=3 n=13 v=100
8772338 Off ch=3 n=13 v=0
8772521 On ch=3 n=27 v=100
8772784 Off ch=3 n=27 v=0
8772899 On ch=3 n=21 v=100
8773099 Off ch=3 n=21 v=0
8773656 On ch=3 n=19 v=100
8773827 Off ch=3 n=19 v=0
8774461 On ch=3 n=23 v=100
8774558 On ch=3 n=5 v=100
8774559 Off ch=3 n=23 v=0
8774861 On ch=3 n=23 v=100
8774861 Off ch=3 n=5 v=0
8775102 Off ch=3 n=23 v=0
8775311 On ch=3 n=20 v=100
8775365 Off ch=3 n=20 v=0
8775395 On ch=3 n=28 v=100
8775496 Off ch=3 n=28 v=0
8775512 On ch=3 n=33 v=100
8775611 Off ch=3 n=33 v=0
8775792 On ch=3 n=36 v=100
8775852 Off ch=3 n=36 v=0
8775925 On ch=3 n=36 v=100
8775987 Off ch=3 n=36 v=0
8776083 On ch=3 n=13 v=100
8776222 On ch=3 n=24 v=100
8776234 Off ch=3 n=13 v=0
8776236 On ch=3 n=8 v=100
8776326 Off ch=3 n=24 v=0
8776355 On ch=3 n=6 v=100
8776842 Off ch=3 n=8 v=0
8776893 On ch=3 n=33 v=100
8776945 Off ch=3 n=6 v=0
8776948 On ch=3 n=8 v=100
8777098 Off ch=3 n=33 v=0
8777208 Off ch=3 n=8 v=0
8778491 On ch=3 n=49 v=100
8778676 Off ch=3 n=49 v=0
8778738 On ch=3 n=9 v=100
8779207 Off ch=3 n=9 v=0
8779320 On ch=3 n=24 v=100
8779417 Off ch=3 n=24 v=0
8779478 On ch=3 n=22 v=100
8779537 Off ch=3 n=22 v=0
8779538 On ch=3 n=13 v=100
8779629 Off ch=3 n=13 v=0
8779637 On ch=3 n=17 v=100
8779955 Off ch=3 n=17 v=0
8779957 On ch=3 n=15 v=100
8780005 Off ch=3 n=15 v=0
8780007 On ch=3 n=16 v=100
8780054 Off ch=3 n=16 v=0
8780097 On ch=3 n=11 v=100
8780326 Off ch=3 n=11 v=0
8780752 On ch=3 n=10 v=100
8781079 On ch=3 n=9 v=100
8781551 Off ch=3 n=10 v=0
8781730 Off ch=3 n=9 v=0
8781761 On ch=3 n=8 v=100
8781822 Off ch=3 n=8 v=0
8781872 On ch=3 n=8 v=100
8781893 Off ch=3 n=8 v=0
8781975 On ch=3 n=25 v=100
8782199 Off ch=3 n=25 v=0
8782509 On ch=3 n=16 v=100
8782743 Off ch=3 n=16 v=0
8784266 On ch=3 n=17 v=100
8784473 Off ch=3 n=17 v=0
8784883 On ch=3 n=31 v=100
8784917 On ch=3 n=20 v=100
8784964 Off ch=3 n=31 v=0
8785025 Off ch=3 n=20 v=0
8785042 On ch=3 n=15 v=100
8785249 Off ch=3 n=15 v=0
8785250 On ch=3 n=12 v=100
8785795 Off ch=3 n=12 v=0
8785805 On ch=3 n=12 v=100
8786176 Off ch=3 n=12 v=0
8787514 On ch=3 n=14 v=100
8788307 Off ch=3 n=14 v=0
8789163 On ch=3 n=24 v=100
8789418 Off ch=3 n=24 v=0
8789427 On ch=3 n=16 v=100
8789560 On ch=3 n=17 v=100
8789670 On ch=3 n=12 v=100
8789685 Off ch=3 n=16 v=0
8790139 Off ch=3 n=17 v=0
8790140 Off ch=3 n=12 v=0
8790153 On ch=3 n=10 v=100
8790337 Off ch=3 n=10 v=0
8790347 On ch=3 n=16 v=100
8790420 Off ch=3 n=16 v=0
8790426 On ch=3 n=7 v=100
8790809 On ch=3 n=9 v=100
8790810 Off ch=3 n=7 v=0
8791080 Off ch=3 n=9 v=0
8791985 On ch=3 n=8 v=100
8792259 Off ch=3 n=8 v=0
8792926 On ch=3 n=27 v=100
8792976 Off ch=3 n=27 v=0
8793026 On ch=3 n=12 v=100
8793830 Off ch=3 n=12 v=0
8793833 On ch=3 n=17 v=100
8793988 Off ch=3 n=17 v=0
8793989 On ch=3 n=11 v=100
8794714 On ch=3 n=17 v=100
8794732 Off ch=3 n=11 v=0
8794783 Off ch=3 n=17 v=0
8795038 On ch=3 n=32 v=100
8795256 Off ch=3 n=32 v=0
8796035 On ch=3 n=30 v=100
8796035 On ch=3 n=30 v=100
8796138 On ch=3 n=49 v=100
8796138 On ch=3 n=49 v=100
8796255 Off ch=3 n=30 v=0
8796255 Off ch=3 n=30 v=0
8796453 Off ch=3 n=49 v=0
8796453 Off ch=3 n=49 v=0
8797248 On ch=3 n=30 v=100
8797328 Off ch=3 n=30 v=0
8798644 On ch=3 n=8 v=100
8798974 On ch=3 n=13 v=100
8798974 Off ch=3 n=8 v=0
8799023 Off ch=3 n=13 v=0
8799026 On ch=3 n=7 v=100
8799503 On ch=3 n=22 v=100
8799527 Off ch=3 n=7 v=0
8799641 Off ch=3 n=22 v=0
8800788 On ch=3 n=10 v=100
8800990 On ch=3 n=31 v=100
8801070 On ch=3 n=16 v=100
8801070 On ch=3 n=16 v=100
8801078 Off ch=3 n=10 v=0
8801280 Off ch=3 n=31 v=0
8801346 On ch=3 n=10 v=100
8801485 Off ch=3 n=16 v=0
8801485 Off ch=3 n=16 v=0
8802882 Off ch=3 n=10 v=0
8802883 On ch=3 n=15 v=100
8803171 Off ch=3 n=15 v=0
8803350 On ch=3 n=28 v=100
8803628 Off ch=3 n=28 v=0
8804119 On ch=3 n=24 v=100
8804203 On ch=3 n=36 v=100
8804348 Off ch=3 n=24 v=0
8804348 Off ch=3 n=36 v=0
8804380 On ch=3 n=24 v=100
8804380 On ch=3 n=36 v=100
8804382 On ch=3 n=6 v=100
8804454 Off ch=3 n=24 v=0
8804466 Off ch=3 n=6 v=0
8804466 Off ch=3 n=36 v=0
8804591 Off ch=3 n=6 v=0
8804592 On ch=3 n=15 v=100
8804592 On ch=3 n=6 v=100
8804592 On ch=3 n=15 v=100
8804625 Off ch=3 n=15 v=0
8804988 Off ch=3 n=15 v=0
8805034 On ch=3 n=15 v=100
8805683 Off ch=3 n=15 v=0
8806913 On ch=3 n=12 v=100
8807037 On ch=3 n=19 v=100
8807051 Off ch=3 n=12 v=0
8807100 Off ch=3 n=19 v=0
8807306 On ch=3 n=57 v=100
8807920 Off ch=3 n=57 v=0
8807926 On ch=3 n=43 v=100
8807996 On ch=3 n=51 v=100
8807996 On ch=3 n=51 v=100
8808030 On ch=3 n=26 v=100
8808056 On ch=3 n=8 v=100
8808191 Off ch=3 n=43 v=0
8808194 Off ch=3 n=51 v=0
8808194 Off ch=3 n=51 v=0
8808199 Off ch=3 n=8 v=0
8808199 Off ch=3 n=26 v=0
8808210 On ch=3 n=7 v=100
8808513 On ch=3 n=26 v=100
8808535 On ch=3 n=16 v=100
8808559 Off ch=3 n=7 v=0
8808587 On ch=3 n=38 v=100
8808692 Off ch=3 n=26 v=0
8808692 Off ch=3 n=16 v=0
8808694 On ch=3 n=9 v=100
8808856 Off ch=3 n=38 v=0
8809245 On ch=3 n=13 v=100
8809275 On ch=3 n=45 v=100
8809277 On ch=3 n=28 v=100
8809285 Off ch=3 n=9 v=0
8809294 Off ch=3 n=13 v=0
8809348 Off ch=3 n=28 v=0
8809464 Off ch=3 n=45 v=0
